country,year,energy_per_capita,gdp,primary_energy_consumption,energy_per_gdp,population,cumulative_cement_co2,methane,gas_co2,consumption_co2_per_capita,share_global_cumulative_flaring_co2,cumulative_coal_co2,land_use_change_co2,oil_co2_per_capita,share_global_co2_including_luc,share_global_cumulative_coal_co2,share_global_other_co2,co2_growth_prct,coal_co2_per_capita,cumulative_oil_co2,share_global_cumulative_other_co2,co2_per_capita,other_industry_co2,share_global_cumulative_cement_co2,trade_co2,land_use_change_co2_per_capita,nitrous_oxide,co2,co2_per_unit_energy,cement_co2_per_capita,consumption_co2_per_gdp,methane_per_capita,co2_including_luc_growth_prct,temperature_change_from_co2,co2_including_luc_growth_abs,share_global_luc_co2,temperature_change_from_n2o,flaring_co2,share_global_cumulative_co2_including_luc,cumulative_co2,oil_co2,cumulative_flaring_co2,share_global_cumulative_luc_co2,co2_including_luc_per_capita,temperature_change_from_ch4,share_global_gas_co2,co2_including_luc_per_unit_energy,share_global_cumulative_oil_co2,flaring_co2_per_capita,share_global_oil_co2,temperature_change_from_ghg,share_global_cumulative_gas_co2,ghg_excluding_lucf_per_capita,total_ghg_excluding_lucf,cumulative_luc_co2,share_of_temperature_change_from_ghg,cumulative_other_co2,trade_co2_share,share_global_co2,share_global_cumulative_co2,coal_co2,consumption_co2,share_global_flaring_co2,cement_co2,co2_per_gdp,co2_including_luc_per_gdp,co2_growth_abs,co2_including_luc,other_co2_per_capita,share_global_coal_co2,cumulative_gas_co2,total_ghg,nitrous_oxide_per_capita,gas_co2_per_capita,cumulative_co2_including_luc,share_global_cement_co2,ghg_per_capita,renewables_cons_change_pct,coal_prod_change_pct,hydro_cons_change_twh,net_elec_imports,solar_cons_change_twh,hydro_elec_per_capita,fossil_electricity,oil_consumption,gas_prod_per_capita,other_renewable_exc_biofuel_electricity,biofuel_elec_per_capita,oil_prod_per_capita,gas_prod_change_twh,gas_energy_per_capita,gas_prod_change_pct,other_renewables_elec_per_capita,oil_cons_change_pct,low_carbon_cons_change_pct,coal_prod_change_twh,solar_electricity,gas_electricity,oil_energy_per_capita,fossil_energy_per_capita,electricity_share_energy,fossil_cons_change_twh,hydro_consumption,biofuel_cons_per_capita,wind_energy_per_capita,other_renewables_share_energy,energy_cons_change_twh,per_capita_electricity,wind_share_energy,fossil_elec_per_capita,renewables_electricity,solar_elec_per_capita,low_carbon_energy_per_capita,nuclear_share_energy,nuclear_elec_per_capita,low_carbon_share_elec,other_renewable_electricity,gas_share_elec,coal_cons_per_capita,oil_elec_per_capita,fossil_share_elec,biofuel_cons_change_twh,nuclear_electricity,other_renewables_cons_change_pct,oil_share_elec,renewables_share_elec,other_renewables_share_elec_exc_biofuel,net_elec_imports_share_demand,hydro_share_energy,oil_share_energy,wind_elec_per_capita,low_carbon_electricity,oil_production,other_renewable_consumption,gas_production,solar_consumption,fossil_cons_change_pct,greenhouse_gas_emissions,gas_cons_change_twh,gas_elec_per_capita,hydro_energy_per_capita,low_carbon_cons_change_twh,solar_energy_per_capita,coal_share_energy,hydro_electricity,coal_production,oil_prod_change_twh,coal_cons_change_twh,energy_cons_change_pct,wind_cons_change_twh,gas_share_energy,oil_electricity,biofuel_consumption,carbon_intensity_elec,nuclear_consumption,low_carbon_share_energy,oil_cons_change_twh,nuclear_energy_per_capita,biofuel_share_energy,other_renewables_elec_per_capita_exc_biofuel,fossil_fuel_consumption,coal_electricity,gas_cons_change_pct,renewables_elec_per_capita,renewables_consumption,hydro_share_elec,biofuel_share_elec,other_renewables_share_elec,wind_consumption,oil_prod_change_pct,low_carbon_consumption,hydro_cons_change_pct,solar_cons_change_pct,solar_share_elec,wind_share_elec,coal_cons_change_pct,wind_cons_change_pct,coal_prod_per_capita,nuclear_cons_change_twh,electricity_generation,nuclear_share_elec,electricity_demand_per_capita,renewables_energy_per_capita,nuclear_cons_change_pct,coal_elec_per_capita,other_renewables_energy_per_capita,renewables_cons_change_twh,gas_consumption,wind_electricity,renewables_share_energy,low_carbon_elec_per_capita,coal_consumption,biofuel_electricity,solar_share_energy,electricity_demand,other_renewables_cons_change_twh,biofuel_cons_change_pct,fossil_share_energy,coal_share_elec
Argentina,1960,,182678470656.0,,,20386054.0,20.52,91.096,2.363,,,333.7,33.621,2.021,0.512,0.138,,-0.377,0.192,568.459,,2.392,,1.015,,1.649,27.422,48.764,,0.064,,4.469,-17.672,0.005,-17.685,0.501,0.0,,1.054,958.191,41.191,,1.524,4.041,0.003,0.283,,1.102,,1.32,0.008,0.329,3.212,65.473,7498.232,1.638,,,0.519,0.311,3.906,,,1.305,0.267,0.451,-0.184,82.386,,0.076,35.513,204.545,1.345,0.116,8384.078,0.829,10.034,,-9.967,,,,,,,728.909,,,5222.42,5.599,,60.627,,,,-0.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.275,,14.833,,,,,,,,,,,1.86,32.099,,,,,,,,,,,,,,,,,,,,,,,43.274,,,,,,,,91.394,,,,,,,,,,,,,,,,,,,,,
Argentina,1961,,195762241536.0,,,20726278.0,21.955,94.602,4.03,,,337.239,65.593,2.032,0.719,0.136,,4.844,0.171,610.58,,2.467,,1.005,,3.165,28.169,51.127,,0.069,,4.564,41.675,0.005,34.334,0.962,0.0,,1.047,1009.317,42.121,,1.517,5.632,0.003,0.457,,1.113,,1.273,0.009,0.339,3.296,68.308,7563.826,1.625,,,0.543,0.318,3.539,,,1.436,0.261,0.596,2.362,116.72,,0.072,39.543,225.584,1.359,0.194,8500.798,0.875,10.884,,25.461,,,,,,,1222.377,,,6608.869,10.446,,70.427,,,,0.474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.676,,25.28,,,,,,,,,,,2.333,30.401,,,,,,,,,,,,,,,,,,,,,,,28.606,,,,,,,,112.829,,,,,,,,,,,,,,,,,,,,,
Argentina,1962,,192596967424.0,,,21072543.0,23.402,95.261,5.108,,,339.247,69.165,2.139,0.764,0.134,,4.916,0.095,655.658,,2.545,,0.991,,3.282,27.879,53.64,,0.069,,4.521,5.213,0.005,6.085,1.093,0.0,,1.042,1062.957,45.078,,1.511,5.828,0.003,0.528,,1.122,,1.266,0.009,0.354,3.391,71.461,7632.99,1.613,,,0.55,0.325,2.008,,,1.446,0.279,0.638,2.513,122.805,,0.041,44.651,229.331,1.323,0.242,8623.603,0.82,10.883,,-15.882,,,,,,,1519.478,,,7588.139,6.66,,26.347,,,,-0.371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.505,,31.94,,,,,,,,,,,1.963,22.83,,,,,,,,,,,,,,,,,,,,,,,16.704,,,,,,,,93.375,,,,,,,,,,,,,,,,,,,,,
Argentina,1963,,187954610176.0,,,21421703.0,24.655,90.263,5.829,,,341.552,70.916,1.897,0.736,0.133,,-6.725,0.108,696.303,,2.336,,0.968,,3.31,26.966,50.033,,0.059,,4.214,-1.512,0.005,-1.857,1.151,0.0,,1.036,1112.99,40.645,,1.507,5.646,0.003,0.557,,1.119,,1.068,0.009,0.369,3.152,67.53,7703.906,1.598,,,0.487,0.33,2.305,,,1.254,0.266,0.643,-3.607,120.948,,0.045,50.48,222.975,1.259,0.272,8744.552,0.674,10.409,,-27.622,,,,,,,1709.904,,,7384.968,4.59,,14.372,,,,-0.542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.773,,36.53,,,,,,,,,,,1.421,-1.733,,,,,,,,,,,,,,,,,,,,,,,-1.086,,,,,,,,66.496,,,,,,,,,,,,,,,,,,,,,
Argentina,1964,,207332556800.0,,,21769451.0,26.094,94.842,6.467,,,344.109,77.725,2.077,0.8,0.131,,11.267,0.117,741.51,,2.557,,0.948,,3.57,28.312,55.67,,0.066,,4.357,10.291,0.005,12.447,1.327,0.0,,1.031,1168.66,45.207,,1.505,6.128,0.003,0.561,,1.118,,1.101,0.009,0.384,3.398,73.964,7781.631,1.585,,,0.514,0.335,2.557,,,1.439,0.269,0.643,5.637,133.395,,0.049,56.947,237.776,1.301,0.297,8877.946,0.698,10.922,,60.386,,,,,,,1853.222,,,7502.435,3.7,,10.129,,,,0.858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.867,,40.231,,,,,,,,,,,2.278,5.094,,,,,,,,,,,,,,,,,,,,,,,3.229,,,,,,,,104.958,,,,,,,,,,,,,,,,,,,,,
Argentina,1965,14896.737,226284879872.0,328.528,1.452,22112635.0,27.726,102.392,7.247,,,346.71,131.975,2.14,1.126,0.129,,5.631,0.118,788.834,,2.659,,0.934,,5.968,29.919,58.805,0.179,0.074,,4.63,43.019,0.005,57.385,2.346,0.0,,1.033,1227.465,47.324,,1.514,8.628,0.004,0.589,0.581,1.115,,1.073,0.009,0.4,3.509,77.604,7913.606,1.576,,,0.52,0.341,2.601,,,1.632,0.26,0.843,3.135,190.78,,0.049,64.194,276.239,1.353,0.328,9068.727,0.754,12.492,,12.651,,,,55.404,,275.216,2053.277,,,7258.847,5.052,1869.712,12.557,0.0,,,0.288,,,12479.375,14732.473,,,3.623,,,0.0,,,,,,,164.265,0.0,0.0,,0.0,,383.385,,,,0.0,,,,,,1.103,83.773,,,160.084,0.0,45.282,,,,,,164.265,,,2.574,1.225,2.567,-2.782,,,,12.551,,,,0.0,1.103,,0.0,,,324.905,,,,3.623,,,,,-1.708,3.623,,,,,,,116.385,,,,,164.265,,,0.0,,41.234,,1.103,,8.455,,,,,,98.897,
Argentina,1966,15139.622,227834527744.0,339.175,1.489,22453898.0,29.449,105.903,7.848,,0.143,349.297,130.313,2.163,1.132,0.128,,7.258,0.115,837.404,,2.809,,0.919,,5.804,31.046,63.073,0.186,0.077,,4.716,1.366,0.005,2.606,2.495,0.0,2.345,1.035,1290.538,48.57,2.345,1.524,8.613,0.004,0.586,0.57,1.109,0.104,1.021,0.009,0.414,3.663,82.255,8043.919,1.568,,,0.532,0.347,2.587,,1.622,1.723,0.277,0.849,4.268,193.385,,0.048,72.042,284.321,1.383,0.35,9262.111,0.739,12.662,1.291,-4.545,0.047,,,55.266,,283.876,2191.202,,,7602.036,3.807,1993.347,8.408,0.0,3.147,1.291,-0.117,,,12671.285,14975.831,,10.6,3.669,,,0.0,10.647,,,,,,163.79,0.0,0.0,,0.0,,311.199,,,,0.0,,,,,,1.082,83.696,,,170.309,0.0,49.09,,3.263,,3.423,,163.79,0.047,,2.056,1.241,2.45,10.225,-1.483,3.241,,13.166,,,,0.0,1.082,8.66,0.0,,,335.505,,8.302,,3.669,,,,,6.387,3.669,1.291,,,,-17.543,,109.362,0.0,,,,163.79,,,0.0,0.047,44.657,,1.082,,6.972,,,,0.0,,98.918,
Argentina,1967,15337.348,233929080832.0,349.032,1.492,22799062.0,31.204,110.13,8.208,,0.281,352.236,189.051,2.183,1.443,0.126,,3.81,0.129,887.182,,2.872,,0.906,,8.292,32.337,65.476,0.188,0.077,,4.83,31.617,0.005,61.142,3.5,0.0,2.796,1.043,1356.014,49.777,5.141,1.544,11.164,0.004,0.573,0.729,1.101,0.123,0.981,0.009,0.426,3.729,85.023,8232.97,1.562,,,0.535,0.353,2.939,,1.466,1.756,0.28,1.088,2.403,254.527,,0.056,80.251,320.203,1.418,0.36,9516.639,0.732,14.045,2.399,13.445,0.088,,,55.735,,290.735,2263.169,,,8157.541,2.413,2052.09,4.916,0.0,2.416,2.399,0.329,,,12775.62,15172.236,,9.769,3.757,,,0.0,9.857,,,,,,165.111,0.0,0.0,,0.0,,344.527,,,,0.0,,,,,,1.077,83.297,,,185.641,0.0,51.503,,2.912,,2.042,,165.111,0.088,,2.246,1.271,2.779,15.332,0.869,2.906,,13.38,,,,0.0,1.077,6.859,0.0,,,345.275,,4.573,,3.757,,,,,9.002,3.757,2.399,,,,12.458,,122.136,0.0,,,,165.111,,,0.0,0.088,46.699,,1.077,,7.84,,,,0.0,,98.923,
Argentina,1968,15612.201,243886489600.0,360.844,1.48,23150579.0,33.269,110.684,9.142,,0.395,354.603,127.365,2.27,1.077,0.125,,5.396,0.102,939.742,,2.981,,0.9,,5.502,31.991,69.009,0.191,0.089,,4.781,-22.847,0.005,-58.152,2.389,0.0,2.876,1.043,1425.023,52.56,8.017,1.552,8.482,0.004,0.586,0.544,1.091,0.124,0.951,0.01,0.438,3.852,89.174,8360.335,1.554,,,0.535,0.359,2.367,,1.411,2.064,0.283,0.805,3.533,196.375,,0.044,89.392,294.982,1.382,0.395,9713.013,0.809,12.742,17.862,16.543,0.671,,,64.693,,296.797,2480.751,,,8799.413,5.835,2249.8,11.329,0.0,2.085,17.862,0.46,,,12841.15,15420.594,,11.141,4.429,,,0.0,11.812,,,,,,191.607,0.0,0.0,,0.0,,329.643,,,,0.0,,,,,,1.227,82.251,,,203.381,0.0,57.338,,3.227,,5.3,,191.607,0.671,,2.111,1.498,3.239,17.739,-0.221,3.384,,14.411,,,,0.0,1.227,6.062,0.0,,,356.416,,11.349,,4.429,,,,,9.556,4.429,17.862,,,,-2.823,,140.149,0.0,,,,191.607,,,0.0,0.671,52.0,,1.227,,7.619,,,,0.0,,98.773,
Argentina,1969,15887.447,264721498112.0,372.911,1.409,23508715.0,35.417,106.387,9.105,,0.477,357.193,95.084,2.577,0.879,0.123,,11.94,0.11,1000.315,,3.286,,0.892,,4.045,30.702,77.249,0.207,0.091,,4.525,-12.243,0.005,-24.042,1.629,0.0,2.832,1.04,1502.272,60.573,10.849,1.553,7.331,0.004,0.533,0.462,1.086,0.12,1.013,0.01,0.446,4.191,98.533,8455.419,1.541,,,0.561,0.366,2.59,,1.161,2.148,0.292,0.651,8.24,172.333,,0.047,98.497,285.759,1.306,0.387,9885.346,0.794,12.155,-10.311,8.686,-0.457,,,57.139,,308.011,2451.941,,,8971.598,0.215,2207.098,0.374,0.0,3.778,-10.311,0.281,,,13122.488,15718.227,,12.523,3.972,,,0.0,12.066,,,,,,169.222,0.0,0.0,,0.0,,388.64,,,,0.0,,,,,,1.065,82.597,,,210.582,0.0,57.552,,3.514,,-0.194,,169.222,-0.457,,2.446,1.343,3.521,7.201,1.503,3.344,,13.892,,,,0.0,1.065,11.214,0.0,,,368.939,,-0.374,,3.972,,,,,3.541,3.972,-10.311,,,,19.729,,149.993,0.0,,,,169.222,,,0.0,-0.457,51.805,,1.065,,9.122,,,,0.0,,98.935,
Argentina,1970,14825.712,278897360896.0,353.487,1.267,23878331.0,37.761,107.228,10.281,,0.535,360.48,78.665,2.677,0.783,0.122,,6.989,0.138,1064.241,,3.461,,0.887,,3.294,31.344,82.648,0.234,0.098,,4.491,-6.395,0.005,-11.02,1.382,0.0,2.81,1.035,1584.92,63.926,13.66,1.551,6.756,0.004,0.574,0.456,1.076,0.118,0.94,0.01,0.455,4.359,104.079,8534.084,1.528,,,0.555,0.373,3.287,,1.012,2.344,0.296,0.578,5.399,161.313,,0.058,108.778,284.623,1.313,0.431,10046.658,0.813,11.92,20.109,20.078,0.632,,,65.211,,278.435,2455.437,,,9755.816,0.992,2455.437,1.724,2.355,-9.602,20.109,0.707,,,11677.968,14625.066,,-20.236,4.604,,,0.051,-19.424,,,,,,200.645,0.0,0.0,,0.056,,491.662,,,,0.0,,,,,,1.303,78.768,,,232.606,0.18,58.545,,-5.485,,6.739,,193.115,0.812,,3.316,1.557,4.228,22.024,2.6,-5.209,,16.562,,,,0.0,1.353,-29.576,0.0,,,348.703,,13.009,,4.784,,,,,10.459,4.784,15.922,,,,28.507,,177.308,0.0,,,,200.645,,,7.53,0.812,58.545,,1.353,,11.723,,,,0.18,,98.647,
Argentina,1971,15470.247,292438867968.0,374.742,1.281,24257211.0,40.497,108.948,11.021,,0.574,363.408,69.093,2.858,0.766,0.121,,7.501,0.121,1133.56,,3.663,,0.888,,2.848,31.267,88.847,0.237,0.113,,4.491,-2.091,0.006,-3.373,1.35,0.0,2.843,1.029,1673.767,69.319,16.503,1.549,6.511,0.004,0.57,0.421,1.068,0.117,0.963,0.01,0.464,4.573,110.922,8603.177,1.515,,,0.573,0.38,2.928,,0.884,2.736,0.304,0.54,6.199,157.94,,0.051,119.8,288.533,1.289,0.454,10204.6,0.903,11.895,-0.51,2.597,-0.032,,,63.74,,296.501,2611.774,,,10356.487,4.721,2609.164,8.065,2.432,6.488,-0.51,0.11,,,12240.287,15273.733,,21.279,4.572,,,0.05,21.255,,,,,,196.515,0.0,0.0,,0.059,,424.282,,,,0.0,4.888,,,,,1.22,79.121,,,250.869,0.188,63.266,,6.102,,4.658,,188.741,-0.024,,2.743,1.546,4.337,18.263,-1.445,6.013,,16.866,,,,0.0,1.27,18.066,0.0,,,369.981,,7.957,,4.76,,,,,7.852,4.76,-0.705,,,,-12.327,,179.055,0.0,,,,196.515,,,7.774,-0.024,63.203,,1.27,,10.278,,,,0.009,,98.73,
Argentina,1972,15416.692,301570129920.0,379.448,1.258,24644332.0,43.195,113.598,12.469,,0.598,366.265,63.302,2.812,0.71,0.119,,1.373,0.116,1202.857,,3.655,,0.885,,2.569,32.494,90.067,0.237,0.11,,4.609,-2.895,0.006,-4.572,1.174,0.0,2.744,1.022,1763.833,69.297,19.247,1.546,6.223,0.004,0.608,0.404,1.056,0.111,0.892,0.01,0.474,4.571,112.641,8666.479,1.503,,,0.555,0.386,2.858,,0.791,2.699,0.299,0.509,1.22,153.368,,0.05,132.268,289.247,1.319,0.506,10357.968,0.84,11.737,-1.649,9.81,-0.129,,,60.973,,295.186,2443.42,,,10498.431,-3.127,2881.608,-4.942,3.085,-0.443,-1.649,0.425,,,11993.2,15226.304,,4.78,4.443,,,0.064,4.706,,,,,,190.389,0.0,0.0,,0.076,,351.496,,,,0.0,28.88,,,,,1.171,77.794,,,258.396,0.243,60.139,,1.292,,7.722,,180.528,-0.074,,2.28,1.503,4.763,7.527,-1.626,1.256,,18.691,,,,0.0,1.235,-1.315,0.0,,,374.762,,12.217,,4.686,,,,,3.0,4.686,-2.814,,,,-15.823,,193.51,0.0,,,,190.389,,,9.861,-0.074,70.924,,1.235,,8.651,,,,0.054,,98.765,
Argentina,1973,15845.259,319937937408.0,396.458,1.239,25046008.0,45.765,116.935,14.187,,0.618,369.145,59.307,2.843,0.686,0.118,,4.34,0.115,1274.067,,3.752,,0.876,,2.368,33.491,93.976,0.237,0.103,,4.669,-0.056,0.006,-0.085,1.131,0.0,3.129,1.015,1857.809,71.21,22.376,1.542,6.12,0.004,0.644,0.387,1.044,0.125,0.866,0.01,0.487,4.652,116.524,8725.785,1.491,,,0.55,0.392,2.88,,0.778,2.57,0.294,0.479,3.909,153.283,,0.049,146.455,292.612,1.337,0.566,10511.25,0.755,11.683,93.669,-34.726,4.42,,,119.677,,297.199,2617.37,,,10040.595,5.349,3225.654,8.894,2.394,0.682,93.669,-1.654,,,11878.163,15483.365,,12.641,8.863,,,0.048,17.01,,,,,,361.894,0.0,0.0,,0.06,,379.548,,,,0.0,-21.12,,,,,2.236,74.964,,,251.222,0.191,65.488,,3.373,,9.783,,354.243,4.369,,2.395,2.997,3.109,-7.174,0.845,4.483,,20.357,,,,0.0,2.284,2.012,0.0,,,387.403,,13.794,,9.055,,,,,-2.776,9.055,99.477,,,,9.77,,124.253,0.0,,,,361.894,,,7.651,4.369,80.708,,2.284,,9.497,,,,-0.051,,97.716,
Argentina,1974,16199.681,340686405632.0,412.278,1.21,25461353.0,48.44,117.562,14.923,,0.634,372.513,56.646,2.806,0.687,0.117,,1.601,0.132,1345.519,,3.75,,0.871,,2.225,33.326,95.48,0.232,0.105,,4.617,-0.755,0.006,-1.157,1.102,0.0,3.063,1.008,1953.29,71.452,25.439,1.538,5.975,0.004,0.66,0.369,1.033,0.12,0.881,0.011,0.499,4.656,118.536,8782.432,1.479,,,0.561,0.398,3.367,,0.783,2.675,0.28,0.447,1.504,152.126,,0.057,161.379,290.202,1.309,0.586,10663.377,0.785,11.398,65.358,38.19,5.906,,,196.167,,297.124,2769.646,,,9662.709,4.999,3356.591,7.633,2.396,-0.025,99.243,1.187,,,11674.927,15496.195,,6.971,14.769,,,0.047,15.82,,,,,,703.487,0.713,40.689,,0.061,,464.677,,,,1.036,1.722,,,,,3.582,72.069,,,245.914,0.195,70.487,,1.8,,4.717,,580.326,8.849,,2.868,4.995,4.296,-5.308,2.329,3.99,,20.72,,,,2.94,4.343,-0.075,115.509,,,394.374,,5.844,,14.964,,,,,-2.113,17.904,66.632,,,,24.529,,168.809,2.94,,,,587.978,,,7.652,5.909,85.424,,3.63,,11.826,,,,0.003,,95.657,
Argentina,1975,15557.969,337656020992.0,402.571,1.192,25874106.0,51.154,120.161,15.722,,0.674,376.107,54.046,2.663,0.673,0.116,,-0.665,0.139,1414.431,,3.666,,0.867,,2.089,34.023,94.845,0.236,0.105,,4.644,-2.126,0.006,-3.235,1.068,0.0,3.902,1.001,2048.135,68.913,29.342,1.534,5.754,0.004,0.697,0.37,1.023,0.151,0.857,0.011,0.512,4.566,118.14,8836.478,1.468,,,0.556,0.403,3.594,,1.159,2.714,0.281,0.441,-0.635,148.892,,0.06,177.101,289.226,1.315,0.608,10812.269,0.798,11.178,4.017,-19.808,0.592,,,200.772,,280.828,2890.94,,,9106.284,4.318,3382.535,6.126,2.473,-5.485,27.646,-0.851,,,10853.022,14680.416,,-14.51,15.361,,,0.051,-9.707,,,,,,877.553,1.774,97.279,,0.064,,444.858,,,,2.517,4.897,,,,,3.816,69.759,,,235.63,0.204,74.805,,-3.679,,2.101,,593.645,4.804,,2.859,5.195,3.445,-10.283,-0.315,-2.354,,21.741,,,,7.142,5.641,-16.296,276.014,,,379.864,,2.459,,15.565,,,,,-4.182,22.707,4.007,,,,-2.663,,133.143,4.202,,,,601.539,142.954,,7.894,0.601,87.525,,3.866,,11.511,,,,0.01,,94.359,
Argentina,1976,16078.729,336841146368.0,422.714,1.255,26282282.0,53.996,123.091,16.467,,0.73,379.346,51.557,2.734,0.656,0.115,,5.117,0.123,1486.3,,3.793,,0.863,,1.962,35.181,99.699,0.236,0.108,,4.683,1.588,0.006,2.364,1.014,0.0,5.284,0.994,2147.834,71.868,34.625,1.529,5.755,0.004,0.69,0.358,1.013,0.201,0.842,0.011,0.523,4.691,123.292,8888.034,1.458,,,0.554,0.408,3.239,,1.336,2.841,0.296,0.449,4.854,151.256,,0.052,193.568,294.326,1.339,0.627,10963.524,0.798,11.199,-3.478,22.51,-0.532,,,190.81,,290.235,2712.912,,,9030.586,-3.482,3747.177,-4.654,2.32,3.35,-1.645,0.776,,,11039.656,15229.682,,20.528,14.829,,,0.046,20.143,,,,,,849.049,1.726,97.861,,0.061,,442.848,,,,2.572,-4.732,,,,,3.508,68.66,,,237.416,0.195,71.323,,5.404,,10.989,,564.05,-0.385,,2.754,5.015,4.221,1.786,0.132,5.004,,23.305,,,,7.298,5.281,9.407,277.597,,,400.392,,12.556,,15.024,,,,,0.758,22.322,-3.463,,,,1.144,,160.541,0.156,,,,571.452,2.185,,7.402,-0.542,98.514,,3.554,,11.643,,,,-0.01,,94.719,
Argentina,1977,16525.492,357157961728.0,441.458,1.236,26701814.0,56.983,127.543,16.905,,0.781,382.05,50.829,2.723,0.631,0.113,,1.01,0.101,1559.002,,3.771,,0.859,,1.904,35.476,100.706,0.228,0.112,,4.777,0.185,0.006,0.279,0.922,0.001,5.408,0.986,2248.54,72.702,40.033,1.523,5.675,0.005,0.692,0.343,1.002,0.203,0.822,0.011,0.534,4.697,125.426,8938.864,1.447,,,0.544,0.413,2.704,,1.418,2.987,0.282,0.424,1.007,151.535,,0.042,210.473,297.393,1.329,0.633,11115.06,0.801,11.138,14.873,-13.333,2.223,,,215.97,,305.658,2755.815,,,9604.806,2.295,3851.589,3.218,2.397,5.314,-2.355,-0.563,,,11441.949,15705.629,,19.164,17.052,,,0.046,18.744,,,,,,819.863,1.052,61.307,,0.064,,412.091,,,,1.637,4.988,,,,,3.863,69.238,,,256.581,0.204,73.618,,4.786,,4.376,,638.334,-0.42,,2.494,5.767,3.658,19.164,-0.634,4.434,,23.307,,,,4.645,4.961,15.422,173.881,,,419.557,,4.442,,17.257,,,,,8.072,21.902,14.993,,,,-5.446,,136.93,-2.653,,,,645.982,-36.353,,7.648,2.233,102.89,,3.909,,11.009,,,,0.01,,95.039,
Argentina,1978,16286.93,341466742784.0,442.127,1.295,27132164.0,60.13,122.622,16.426,,0.839,385.883,48.623,2.687,0.618,0.112,,1.837,0.141,1631.901,,3.78,,0.855,,1.792,34.666,102.556,0.232,0.116,,4.519,-0.235,0.006,-0.356,0.898,0.001,6.251,0.978,2351.096,72.899,46.284,1.518,5.572,0.005,0.644,0.342,0.99,0.23,0.796,0.011,0.541,4.698,127.473,8987.487,1.435,,,0.538,0.417,3.833,,1.602,3.148,0.3,0.443,1.85,151.179,,0.059,226.898,290.101,1.278,0.605,11266.238,0.791,10.692,33.954,-18.574,5.854,,,285.515,,297.309,2797.904,,,9943.618,2.334,3686.355,3.17,2.358,-2.731,43.37,-0.679,,,10952.181,15132.868,,-8.758,22.907,,,0.046,0.669,,,,,,1154.062,1.859,106.737,,0.064,,494.332,,,,2.896,-0.047,,,,,5.181,67.245,,,269.931,0.204,75.952,,-2.087,,-2.82,,843.828,9.427,,3.035,7.747,2.978,13.35,2.411,0.151,,22.634,,,,8.217,7.086,-8.348,302.711,,,410.799,,-2.741,,23.111,,,,,5.203,31.328,34.332,,,,21.898,,109.72,3.572,,,,851.351,76.909,,7.523,5.854,100.07,,5.227,,13.419,,,,-0.0,,92.914,
Argentina,1979,17207.568,365906427904.0,474.656,1.297,27568894.0,63.457,122.541,18.016,,0.9,389.484,47.509,2.868,0.651,0.111,,7.86,0.131,1710.973,,4.012,,0.854,,1.723,34.492,110.616,0.233,0.121,,4.445,4.595,0.006,6.946,1.014,0.001,6.599,0.972,2461.712,79.073,52.883,1.514,5.736,0.005,0.67,0.333,0.983,0.239,0.853,0.011,0.548,4.963,136.814,9034.997,1.424,,,0.564,0.422,3.602,,1.832,3.327,0.302,0.432,8.061,158.125,,0.053,244.914,295.62,1.251,0.653,11424.363,0.824,10.723,37.658,67.512,8.606,,,386.556,,319.81,2548.992,,,10236.112,-5.641,3730.06,-7.426,3.445,7.568,25.567,2.011,,,11593.968,15777.247,,24.403,31.512,,,0.064,32.529,,,,,,1430.321,1.609,97.646,,0.095,,453.22,,,,2.692,48.475,,,,,6.639,67.377,,,282.354,0.303,70.312,,5.94,,2.82,,1142.409,8.126,,2.634,10.657,4.989,12.424,-0.918,7.357,,21.677,,,,7.639,8.312,22.5,276.92,,,435.202,,2.818,,31.816,,,,,4.603,39.454,37.569,,,,-6.837,,180.876,-0.579,,,,1153.401,-7.044,,10.992,8.705,102.89,,6.703,,12.502,,,,0.099,,91.688,
